city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 12:00:00,3,13,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 12:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 13:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 13:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-03 14:00:00,3,13,,,56
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-03 14:00:00,35,28,,,35
